
[Olmo-3-32B-Think/treecut] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
`rope_scaling`'s beta_slow field must be a float, got 1

Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/14 [00:59<12:55, 59.67s/it]
train cutoffs:   1%|          | 24/3000 [00:10<22:56,  2.16it/s]
train cutoffs:   1%|          | 25/3000 [00:11<22:32,  2.20it/s]
train cutoffs:   1%|          | 26/3000 [00:11<22:09,  2.24it/s]
train cutoffs:   1%|          | 27/3000 [00:12<21:49,  2.27it/s]
train cutoffs:   1%|          | 28/3000 [00:12<21:39,  2.29it/s]
train cutoffs:   1%|          | 29/3000 [00:13<21:07,  2.34it/s]
train cutoffs:   1%|          | 30/3000 [00:13<21:55,  2.26it/s]
train cutoffs:   1%|          | 31/3000 [00:13<20:31,  2.41it/s]
train cutoffs:   1%|          | 32/3000 [00:14<20:51,  2.37it/s]
train cutoffs:   1%|          | 33/3000 [00:14<21:05,  2.34it/s]
train cutoffs:   1%|          | 34/3000 [00:15<21:11,  2.33it/s]
train cutoffs:   1%|          | 35/3000 [00:15<21:11,  2.33it/s]
train cutoffs:   1%|          | 36/3000 [00:16<21:10,  2.33it/s]
train cutoffs:   1%|          | 37/3000 [00:16<21:54,  2.25it/s]
train cutoffs:   1%|▏         | 38/3000 [00:16<21:41,  2.28it/s]
train cutoffs:   1%|▏         | 39/3000 [00:17<21:34,  2.29it/s]
train cutoffs:   1%|▏         | 40/3000 [00:17<21:33,  2.29it/s]
train cutoffs:   1%|▏         | 41/3000 [00:18<21:31,  2.29it/s]
train cutoffs:   1%|▏         | 42/3000 [00:18<21:23,  2.30it/s]
train cutoffs:   1%|▏         | 43/3000 [00:19<21:19,  2.31it/s]
train cutoffs:   1%|▏         | 44/3000 [00:19<21:19,  2.31it/s]
train cutoffs:   2%|▏         | 45/3000 [00:20<21:48,  2.26it/s]
train cutoffs:   2%|▏         | 46/3000 [00:20<21:41,  2.27it/s]
train cutoffs:   2%|▏         | 47/3000 [00:20<21:23,  2.30it/s]
train cutoffs:   2%|▏         | 48/3000 [00:21<21:24,  2.30it/s]
train cutoffs:   2%|▏         | 49/3000 [00:21<21:57,  2.24it/s]
train cutoffs:   2%|▏         | 50/3000 [00:22<22:35,  2.18it/s]
train cutoffs:   2%|▏         | 51/3000 [00:22<22:57,  2.14it/s]
train cutoffs:   2%|▏         | 52/3000 [00:23<22:27,  2.19it/s]
train cutoffs:   2%|▏         | 53/3000 [00:23<22:13,  2.21it/s]
train cutoffs:   2%|▏         | 54/3000 [00:24<21:54,  2.24it/s]
train cutoffs:   2%|▏         | 55/3000 [00:24<22:23,  2.19it/s]
train cutoffs:   2%|▏         | 56/3000 [00:24<22:01,  2.23it/s]
train cutoffs:   2%|▏         | 57/3000 [00:25<22:28,  2.18it/s]
train cutoffs:   2%|▏         | 58/3000 [00:25<22:17,  2.20it/s]
train cutoffs:   2%|▏         | 59/3000 [00:26<21:55,  2.24it/s]
train cutoffs:   2%|▏         | 60/3000 [00:26<21:43,  2.26it/s]
train cutoffs:   2%|▏         | 61/3000 [00:27<21:24,  2.29it/s]
train cutoffs:   2%|▏         | 62/3000 [00:27<21:15,  2.30it/s]
train cutoffs:   2%|▏         | 63/3000 [00:28<21:17,  2.30it/s]
train cutoffs:   2%|▏         | 64/3000 [00:28<21:09,  2.31it/s]
train cutoffs:   2%|▏         | 65/3000 [00:28<21:15,  2.30it/s]
train cutoffs:   2%|▏         | 66/3000 [00:29<21:15,  2.30it/s]
train cutoffs:   2%|▏         | 67/3000 [00:29<21:12,  2.31it/s]
train cutoffs:   2%|▏         | 68/3000 [00:30<21:08,  2.31it/s]
train cutoffs:   2%|▏         | 69/3000 [00:30<21:39,  2.26it/s]
train cutoffs:   2%|▏         | 70/3000 [00:31<21:40,  2.25it/s]
train cutoffs:   2%|▏         | 71/3000 [00:31<21:32,  2.27it/s]
train cutoffs:   2%|▏         | 72/3000 [00:32<22:08,  2.20it/s]
train cutoffs:   2%|▏         | 73/3000 [00:32<21:46,  2.24it/s]
train cutoffs:   2%|▏         | 74/3000 [00:32<21:23,  2.28it/s]
train cutoffs:   2%|▎         | 75/3000 [00:33<21:19,  2.29it/s]
train cutoffs:   3%|▎         | 76/3000 [00:33<21:15,  2.29it/s]
train cutoffs:   3%|▎         | 77/3000 [00:34<21:18,  2.29it/s]
train cutoffs:   3%|▎         | 78/3000 [00:34<21:05,  2.31it/s]
train cutoffs:   3%|▎         | 79/3000 [00:35<21:01,  2.32it/s]
train cutoffs:   3%|▎         | 80/3000 [00:35<20:59,  2.32it/s]
train cutoffs:   3%|▎         | 81/3000 [00:35<20:56,  2.32it/s]
train cutoffs:   3%|▎         | 82/3000 [00:36<21:48,  2.23it/s]
train cutoffs:   3%|▎         | 83/3000 [00:36<22:11,  2.19it/s]
train cutoffs:   3%|▎         | 84/3000 [00:37<22:29,  2.16it/s]
train cutoffs:   3%|▎         | 85/3000 [00:37<21:58,  2.21it/s]
train cutoffs:   3%|▎         | 86/3000 [00:38<22:24,  2.17it/s]
train cutoffs:   3%|▎         | 87/3000 [00:38<21:56,  2.21it/s]
train cutoffs:   3%|▎         | 88/3000 [00:39<22:19,  2.17it/s]
train cutoffs:   3%|▎         | 89/3000 [00:39<22:05,  2.20it/s]
train cutoffs:   3%|▎         | 90/3000 [00:40<22:28,  2.16it/s]
train cutoffs:   3%|▎         | 91/3000 [00:40<22:09,  2.19it/s]
train cutoffs:   3%|▎         | 92/3000 [00:40<21:11,  2.29it/s]
train cutoffs:   3%|▎         | 93/3000 [00:41<21:00,  2.31it/s]
train cutoffs:   3%|▎         | 94/3000 [00:41<21:41,  2.23it/s]
train cutoffs:   3%|▎         | 95/3000 [00:42<22:09,  2.18it/s]
train cutoffs:   3%|▎         | 96/3000 [00:42<21:42,  2.23it/s]
train cutoffs:   3%|▎         | 97/3000 [00:43<22:06,  2.19it/s]
train cutoffs:   3%|▎         | 98/3000 [00:43<22:27,  2.15it/s]
train cutoffs:   3%|▎         | 99/3000 [00:44<22:00,  2.20it/s]
train cutoffs:   3%|▎         | 100/3000 [00:44<22:19,  2.16it/s]
train cutoffs:   3%|▎         | 101/3000 [00:45<22:48,  2.12it/s]
train cutoffs:   3%|▎         | 102/3000 [00:45<22:58,  2.10it/s]
train cutoffs:   3%|▎         | 103/3000 [00:45<21:52,  2.21it/s]
train cutoffs:   3%|▎         | 104/3000 [00:46<22:14,  2.17it/s]
train cutoffs:   4%|▎         | 105/3000 [00:46<22:37,  2.13it/s]
train cutoffs:   4%|▎         | 106/3000 [00:47<22:04,  2.19it/s]
train cutoffs:   4%|▎         | 107/3000 [00:47<22:22,  2.15it/s]
train cutoffs:   4%|▎         | 108/3000 [00:48<22:42,  2.12it/s]
train cutoffs:   4%|▎         | 109/3000 [00:48<22:14,  2.17it/s]
train cutoffs:   4%|▎         | 110/3000 [00:49<21:52,  2.20it/s]
train cutoffs:   4%|▎         | 111/3000 [00:49<21:34,  2.23it/s]
train cutoffs:   4%|▎         | 112/3000 [00:50<21:23,  2.25it/s]
train cutoffs:   4%|▍         | 113/3000 [00:50<21:58,  2.19it/s]
train cutoffs:   4%|▍         | 114/3000 [00:51<21:31,  2.23it/s]
train cutoffs:   4%|▍         | 115/3000 [00:51<21:22,  2.25it/s]
train cutoffs:   4%|▍         | 116/3000 [00:51<21:10,  2.27it/s]
train cutoffs:   4%|▍         | 117/3000 [00:52<21:42,  2.21it/s]
train cutoffs:   4%|▍         | 118/3000 [00:52<22:07,  2.17it/s]
train cutoffs:   4%|▍         | 119/3000 [00:53<21:42,  2.21it/s]
train cutoffs:   4%|▍         | 120/3000 [00:53<21:24,  2.24it/s]
train cutoffs:   4%|▍         | 121/3000 [00:54<21:09,  2.27it/s]
train cutoffs:   4%|▍         | 122/3000 [00:54<20:34,  2.33it/s]
train cutoffs:   4%|▍         | 123/3000 [00:55<21:41,  2.21it/s]
train cutoffs:   4%|▍         | 124/3000 [00:55<21:17,  2.25it/s]
train cutoffs:   4%|▍         | 125/3000 [00:55<21:43,  2.21it/s]
train cutoffs:   4%|▍         | 126/3000 [00:56<21:25,  2.23it/s]
train cutoffs:   4%|▍         | 127/3000 [00:56<21:24,  2.24it/s]
train cutoffs:   4%|▍         | 128/3000 [00:57<21:08,  2.26it/s]
train cutoffs:   4%|▍         | 129/3000 [00:57<21:05,  2.27it/s]
train cutoffs:   4%|▍         | 130/3000 [00:58<20:59,  2.28it/s]
train cutoffs:   4%|▍         | 131/3000 [00:58<20:50,  2.29it/s]
train cutoffs:   4%|▍         | 132/3000 [00:58<20:41,  2.31it/s]
train cutoffs:   4%|▍         | 133/3000 [00:59<20:03,  2.38it/s]
train cutoffs:   4%|▍         | 134/3000 [00:59<20:13,  2.36it/s]
train cutoffs:   4%|▍         | 135/3000 [01:00<20:17,  2.35it/s]
train cutoffs:   5%|▍         | 136/3000 [01:00<20:18,  2.35it/s]
train cutoffs:   5%|▍         | 137/3000 [01:01<20:15,  2.36it/s]
train cutoffs:   5%|▍         | 138/3000 [01:01<19:55,  2.39it/s]
train cutoffs:   5%|▍         | 139/3000 [01:01<20:08,  2.37it/s]
train cutoffs:   5%|▍         | 140/3000 [01:02<20:14,  2.36it/s]
train cutoffs:   5%|▍         | 141/3000 [01:02<20:20,  2.34it/s]
train cutoffs:   5%|▍         | 142/3000 [01:03<20:21,  2.34it/s]
train cutoffs:   5%|▍         | 143/3000 [01:03<20:22,  2.34it/s]
train cutoffs:   5%|▍         | 144/3000 [01:04<21:05,  2.26it/s]
train cutoffs:   5%|▍         | 145/3000 [01:04<21:02,  2.26it/s]
train cutoffs:   5%|▍         | 146/3000 [01:04<20:44,  2.29it/s]
train cutoffs:   5%|▍         | 147/3000 [01:05<20:39,  2.30it/s]
train cutoffs:   5%|▍         | 148/3000 [01:05<20:35,  2.31it/s]
train cutoffs:   5%|▍         | 149/3000 [01:06<20:29,  2.32it/s]
train cutoffs:   5%|▌         | 150/3000 [01:06<20:24,  2.33it/s]
train cutoffs:   5%|▌         | 151/3000 [01:07<20:29,  2.32it/s]
train cutoffs:   5%|▌         | 152/3000 [01:07<21:09,  2.24it/s]
train cutoffs:   5%|▌         | 153/3000 [01:08<20:58,  2.26it/s]
train cutoffs:   5%|▌         | 154/3000 [01:08<20:45,  2.29it/s]
train cutoffs:   5%|▌         | 155/3000 [01:08<21:19,  2.22it/s]
train cutoffs:   5%|▌         | 156/3000 [01:09<21:18,  2.22it/s]
train cutoffs:   5%|▌         | 157/3000 [01:09<21:43,  2.18it/s]
train cutoffs:   5%|▌         | 158/3000 [01:10<21:18,  2.22it/s]
train cutoffs:   5%|▌         | 159/3000 [01:10<20:58,  2.26it/s]
train cutoffs:   5%|▌         | 160/3000 [01:11<21:29,  2.20it/s]
train cutoffs:   5%|▌         | 161/3000 [01:11<21:50,  2.17it/s]
train cutoffs:   5%|▌         | 162/3000 [01:12<21:20,  2.22it/s]
train cutoffs:   5%|▌         | 163/3000 [01:12<21:02,  2.25it/s]
train cutoffs:   5%|▌         | 164/3000 [01:12<20:57,  2.26it/s]
train cutoffs:   6%|▌         | 165/3000 [01:13<21:28,  2.20it/s]
train cutoffs:   6%|▌         | 166/3000 [01:13<20:37,  2.29it/s]
train cutoffs:   6%|▌         | 167/3000 [01:14<20:27,  2.31it/s]
train cutoffs:   6%|▌         | 168/3000 [01:14<21:04,  2.24it/s]
train cutoffs:   6%|▌         | 169/3000 [01:15<20:47,  2.27it/s]
train cutoffs:   6%|▌         | 170/3000 [01:15<20:45,  2.27it/s]
train cutoffs:   6%|▌         | 171/3000 [01:16<20:42,  2.28it/s]
train cutoffs:   6%|▌         | 172/3000 [01:16<20:36,  2.29it/s]
train cutoffs:   6%|▌         | 173/3000 [01:16<20:30,  2.30it/s]
train cutoffs:   6%|▌         | 174/3000 [01:17<20:28,  2.30it/s]
train cutoffs:   6%|▌         | 175/3000 [01:17<21:00,  2.24it/s]
train cutoffs:   6%|▌         | 176/3000 [01:18<20:54,  2.25it/s]
train cutoffs:   6%|▌         | 177/3000 [01:18<21:32,  2.18it/s]
train cutoffs:   6%|▌         | 178/3000 [01:19<21:06,  2.23it/s]
train cutoffs:   6%|▌         | 179/3000 [01:19<21:27,  2.19it/s]
train cutoffs:   6%|▌         | 180/3000 [01:20<21:10,  2.22it/s]
train cutoffs:   6%|▌         | 181/3000 [01:20<21:36,  2.18it/s]
train cutoffs:   6%|▌         | 182/3000 [01:21<21:13,  2.21it/s]
train cutoffs:   6%|▌         | 183/3000 [01:21<20:53,  2.25it/s]
train cutoffs:   6%|▌         | 184/3000 [01:21<20:39,  2.27it/s]
train cutoffs:   6%|▌         | 185/3000 [01:22<20:27,  2.29it/s]
train cutoffs:   6%|▌         | 186/3000 [01:22<20:24,  2.30it/s]
train cutoffs:   6%|▌         | 187/3000 [01:23<20:23,  2.30it/s]
train cutoffs:   6%|▋         | 188/3000 [01:23<20:57,  2.24it/s]
train cutoffs:   6%|▋         | 189/3000 [01:24<20:46,  2.26it/s]
train cutoffs:   6%|▋         | 190/3000 [01:24<20:35,  2.27it/s]
train cutoffs:   6%|▋         | 191/3000 [01:24<21:10,  2.21it/s]
train cutoffs:   6%|▋         | 192/3000 [01:25<21:29,  2.18it/s]
train cutoffs:   6%|▋         | 193/3000 [01:25<21:06,  2.22it/s]
train cutoffs:   6%|▋         | 194/3000 [01:26<20:50,  2.24it/s]
train cutoffs:   6%|▋         | 195/3000 [01:26<20:42,  2.26it/s]
train cutoffs:   7%|▋         | 196/3000 [01:27<21:18,  2.19it/s]
train cutoffs:   7%|▋         | 197/3000 [01:27<20:32,  2.27it/s]
train cutoffs:   7%|▋         | 198/3000 [01:28<20:20,  2.30it/s]
train cutoffs:   7%|▋         | 199/3000 [01:28<20:53,  2.23it/s]
train cutoffs:   7%|▋         | 200/3000 [01:29<21:21,  2.19it/s]
train cutoffs:   7%|▋         | 201/3000 [01:29<21:44,  2.14it/s]
train cutoffs:   7%|▋         | 202/3000 [01:29<21:17,  2.19it/s]
train cutoffs:   7%|▋         | 203/3000 [01:30<20:50,  2.24it/s]
train cutoffs:   7%|▋         | 204/3000 [01:30<20:11,  2.31it/s]
train cutoffs:   7%|▋         | 205/3000 [01:31<20:11,  2.31it/s]
train cutoffs:   7%|▋         | 206/3000 [01:31<20:13,  2.30it/s]
train cutoffs:   7%|▋         | 207/3000 [01:32<20:10,  2.31it/s]
train cutoffs:   7%|▋         | 208/3000 [01:32<20:11,  2.30it/s]
train cutoffs:   7%|▋         | 209/3000 [01:32<19:42,  2.36it/s]
train cutoffs:   7%|▋         | 210/3000 [01:33<19:45,  2.35it/s]
train cutoffs:   7%|▋         | 211/3000 [01:33<19:55,  2.33it/s]
train cutoffs:   7%|▋         | 212/3000 [01:34<19:57,  2.33it/s]
train cutoffs:   7%|▋         | 213/3000 [01:34<19:53,  2.34it/s]
train cutoffs:   7%|▋         | 214/3000 [01:35<20:00,  2.32it/s]
train cutoffs:   7%|▋         | 215/3000 [01:35<20:09,  2.30it/s]
train cutoffs:   7%|▋         | 216/3000 [01:35<20:42,  2.24it/s]
train cutoffs:   7%|▋         | 217/3000 [01:36<20:31,  2.26it/s]
train cutoffs:   7%|▋         | 218/3000 [01:36<20:11,  2.30it/s]
train cutoffs:   7%|▋         | 219/3000 [01:37<20:43,  2.24it/s]
train cutoffs:   7%|▋         | 220/3000 [01:37<21:11,  2.19it/s]
train cutoffs:   7%|▋         | 221/3000 [01:38<20:43,  2.24it/s]
train cutoffs:   7%|▋         | 222/3000 [01:38<20:28,  2.26it/s]
train cutoffs:   7%|▋         | 223/3000 [01:39<20:55,  2.21it/s]
train cutoffs:   7%|▋         | 224/3000 [01:39<21:19,  2.17it/s]
train cutoffs:   8%|▊         | 225/3000 [01:40<20:50,  2.22it/s]
train cutoffs:   8%|▊         | 226/3000 [01:40<20:28,  2.26it/s]
train cutoffs:   8%|▊         | 227/3000 [01:40<20:57,  2.21it/s]
train cutoffs:   8%|▊         | 228/3000 [01:41<20:39,  2.24it/s]
train cutoffs:   8%|▊         | 229/3000 [01:41<20:30,  2.25it/s]
train cutoffs:   8%|▊         | 230/3000 [01:42<20:24,  2.26it/s]
train cutoffs:   8%|▊         | 231/3000 [01:42<20:17,  2.27it/s]
train cutoffs:   8%|▊         | 232/3000 [01:43<20:10,  2.29it/s]
train cutoffs:   8%|▊         | 233/3000 [01:43<20:01,  2.30it/s]
train cutoffs:   8%|▊         | 234/3000 [01:44<20:38,  2.23it/s]
train cutoffs:   8%|▊         | 235/3000 [01:44<20:25,  2.26it/s]
train cutoffs:   8%|▊         | 236/3000 [01:44<20:18,  2.27it/s]
train cutoffs:   8%|▊         | 237/3000 [01:45<20:50,  2.21it/s]
train cutoffs:   8%|▊         | 238/3000 [01:45<20:21,  2.26it/s]
train cutoffs:   8%|▊         | 239/3000 [01:46<20:06,  2.29it/s]
train cutoffs:   8%|▊         | 240/3000 [01:46<20:41,  2.22it/s]
train cutoffs:   8%|▊         | 241/3000 [01:47<20:24,  2.25it/s]
train cutoffs:   8%|▊         | 242/3000 [01:47<20:20,  2.26it/s]
train cutoffs:   8%|▊         | 243/3000 [01:48<20:49,  2.21it/s]
train cutoffs:   8%|▊         | 244/3000 [01:48<20:32,  2.24it/s]
train cutoffs:   8%|▊         | 245/3000 [01:48<21:01,  2.18it/s]
train cutoffs:   8%|▊         | 246/3000 [01:49<20:36,  2.23it/s]
train cutoffs:   8%|▊         | 247/3000 [01:49<21:01,  2.18it/s]
train cutoffs:   8%|▊         | 248/3000 [01:50<20:33,  2.23it/s]
train cutoffs:   8%|▊         | 249/3000 [01:50<20:22,  2.25it/s]
train cutoffs:   8%|▊         | 250/3000 [01:51<19:44,  2.32it/s]
train cutoffs:   8%|▊         | 251/3000 [01:51<19:48,  2.31it/s]
train cutoffs:   8%|▊         | 252/3000 [01:52<19:56,  2.30it/s]
train cutoffs:   8%|▊         | 253/3000 [01:52<19:46,  2.32it/s]
train cutoffs:   8%|▊         | 254/3000 [01:52<19:48,  2.31it/s]
train cutoffs:   8%|▊         | 255/3000 [01:53<20:27,  2.24it/s]
train cutoffs:   9%|▊         | 256/3000 [01:53<20:57,  2.18it/s]
train cutoffs:   9%|▊         | 257/3000 [01:54<20:36,  2.22it/s]
train cutoffs:   9%|▊         | 258/3000 [01:54<20:21,  2.25it/s]
train cutoffs:   9%|▊         | 259/3000 [01:55<20:47,  2.20it/s]
train cutoffs:   9%|▊         | 260/3000 [01:55<20:30,  2.23it/s]
train cutoffs:   9%|▊         | 261/3000 [01:56<19:52,  2.30it/s]
train cutoffs:   9%|▊         | 262/3000 [01:56<20:27,  2.23it/s]
train cutoffs:   9%|▉         | 263/3000 [01:56<20:27,  2.23it/s]
train cutoffs:   9%|▉         | 264/3000 [01:57<20:24,  2.23it/s]
train cutoffs:   9%|▉         | 265/3000 [01:57<20:48,  2.19it/s]
train cutoffs:   9%|▉         | 266/3000 [01:58<20:24,  2.23it/s]
train cutoffs:   9%|▉         | 267/3000 [01:58<20:48,  2.19it/s]
train cutoffs:   9%|▉         | 268/3000 [01:59<20:34,  2.21it/s]
train cutoffs:   9%|▉         | 269/3000 [01:59<20:58,  2.17it/s]
train cutoffs:   9%|▉         | 270/3000 [02:00<20:34,  2.21it/s]
train cutoffs:   9%|▉         | 271/3000 [02:00<20:53,  2.18it/s]
train cutoffs:   9%|▉         | 272/3000 [02:01<20:28,  2.22it/s]
train cutoffs:   9%|▉         | 273/3000 [02:01<20:08,  2.26it/s]
train cutoffs:   9%|▉         | 274/3000 [02:01<19:50,  2.29it/s]
train cutoffs:   9%|▉         | 275/3000 [02:02<19:35,  2.32it/s]
train cutoffs:   9%|▉         | 276/3000 [02:02<20:13,  2.24it/s]
train cutoffs:   9%|▉         | 277/3000 [02:03<20:43,  2.19it/s]
train cutoffs:   9%|▉         | 278/3000 [02:03<20:24,  2.22it/s]
train cutoffs:   9%|▉         | 279/3000 [02:04<20:13,  2.24it/s]
train cutoffs:   9%|▉         | 280/3000 [02:04<20:02,  2.26it/s]
train cutoffs:   9%|▉         | 281/3000 [02:04<19:43,  2.30it/s]
train cutoffs:   9%|▉         | 282/3000 [02:05<20:16,  2.23it/s]
train cutoffs:   9%|▉         | 283/3000 [02:05<19:58,  2.27it/s]
train cutoffs:   9%|▉         | 284/3000 [02:06<19:52,  2.28it/s]
train cutoffs:  10%|▉         | 285/3000 [02:06<19:51,  2.28it/s]
train cutoffs:  10%|▉         | 286/3000 [02:07<19:50,  2.28it/s]
train cutoffs:  10%|▉         | 287/3000 [02:07<19:47,  2.29it/s]
train cutoffs:  10%|▉         | 288/3000 [02:08<19:17,  2.34it/s]
train cutoffs:  10%|▉         | 289/3000 [02:08<19:24,  2.33it/s]
train cutoffs:  10%|▉         | 290/3000 [02:08<20:29,  2.20it/s]
train cutoffs:  10%|▉         | 291/3000 [02:09<20:11,  2.24it/s]
train cutoffs:  10%|▉         | 292/3000 [02:09<20:35,  2.19it/s]
train cutoffs:  10%|▉         | 293/3000 [02:10<20:19,  2.22it/s]
train cutoffs:  10%|▉         | 294/3000 [02:10<19:57,  2.26it/s]
train cutoffs:  10%|▉         | 295/3000 [02:11<19:53,  2.27it/s]
train cutoffs:  10%|▉         | 296/3000 [02:11<19:48,  2.28it/s]
train cutoffs:  10%|▉         | 297/3000 [02:12<20:23,  2.21it/s]
train cutoffs:  10%|▉         | 298/3000 [02:12<20:07,  2.24it/s]
train cutoffs:  10%|▉         | 299/3000 [02:12<19:56,  2.26it/s]
train cutoffs:  10%|█         | 300/3000 [02:13<19:50,  2.27it/s]
train cutoffs:  10%|█         | 301/3000 [02:13<19:33,  2.30it/s]
train cutoffs:  10%|█         | 302/3000 [02:14<20:14,  2.22it/s]
train cutoffs:  10%|█         | 303/3000 [02:14<19:53,  2.26it/s]
train cutoffs:  10%|█         | 304/3000 [02:15<19:40,  2.28it/s]
train cutoffs:  10%|█         | 305/3000 [02:15<19:41,  2.28it/s]
train cutoffs:  10%|█         | 306/3000 [02:16<20:11,  2.22it/s]
train cutoffs:  10%|█         | 307/3000 [02:16<19:53,  2.26it/s]
train cutoffs:  10%|█         | 308/3000 [02:16<19:52,  2.26it/s]
train cutoffs:  10%|█         | 309/3000 [02:17<20:22,  2.20it/s]
train cutoffs:  10%|█         | 310/3000 [02:17<20:43,  2.16it/s]
train cutoffs:  10%|█         | 311/3000 [02:18<20:56,  2.14it/s]
train cutoffs:  10%|█         | 312/3000 [02:18<20:35,  2.18it/s]
train cutoffs:  10%|█         | 313/3000 [02:19<20:47,  2.15it/s]
train cutoffs:  10%|█         | 314/3000 [02:19<20:25,  2.19it/s]
train cutoffs:  10%|█         | 315/3000 [02:20<20:05,  2.23it/s]
train cutoffs:  11%|█         | 316/3000 [02:20<19:54,  2.25it/s]
train cutoffs:  11%|█         | 317/3000 [02:21<19:48,  2.26it/s]
train cutoffs:  11%|█         | 318/3000 [02:21<19:41,  2.27it/s]
train cutoffs:  11%|█         | 319/3000 [02:21<20:22,  2.19it/s]
train cutoffs:  11%|█         | 320/3000 [02:22<20:02,  2.23it/s]
train cutoffs:  11%|█         | 321/3000 [02:22<19:50,  2.25it/s]
train cutoffs:  11%|█         | 322/3000 [02:23<19:48,  2.25it/s]
train cutoffs:  11%|█         | 323/3000 [02:23<19:42,  2.26it/s]
train cutoffs:  11%|█         | 324/3000 [02:24<19:24,  2.30it/s]
train cutoffs:  11%|█         | 325/3000 [02:24<19:18,  2.31it/s]
train cutoffs:  11%|█         | 326/3000 [02:24<19:14,  2.32it/s]
train cutoffs:  11%|█         | 327/3000 [02:25<19:51,  2.24it/s]
train cutoffs:  11%|█         | 328/3000 [02:25<19:32,  2.28it/s]
train cutoffs:  11%|█         | 329/3000 [02:26<19:33,  2.28it/s]
train cutoffs:  11%|█         | 330/3000 [02:26<19:23,  2.30it/s]
train cutoffs:  11%|█         | 331/3000 [02:27<19:58,  2.23it/s]
train cutoffs:  11%|█         | 332/3000 [02:27<19:45,  2.25it/s]
train cutoffs:  11%|█         | 333/3000 [02:28<19:32,  2.27it/s]
train cutoffs:  11%|█         | 334/3000 [02:28<19:31,  2.28it/s]
train cutoffs:  11%|█         | 335/3000 [02:28<19:31,  2.27it/s]
