
[Olmo-3-32B-Think/umwp] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
`rope_scaling`'s beta_slow field must be a float, got 1

Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/14 [00:50<10:51, 50.09s/it]
train cutoffs:   0%|          | 12/3000 [00:04<19:17,  2.58it/s]
train cutoffs:   0%|          | 13/3000 [00:05<19:48,  2.51it/s]
train cutoffs:   0%|          | 14/3000 [00:05<19:51,  2.51it/s]
train cutoffs:   0%|          | 15/3000 [00:05<20:16,  2.45it/s]
train cutoffs:   1%|          | 16/3000 [00:06<18:57,  2.62it/s]
train cutoffs:   1%|          | 17/3000 [00:06<19:11,  2.59it/s]
train cutoffs:   1%|          | 18/3000 [00:06<19:24,  2.56it/s]
train cutoffs:   1%|          | 19/3000 [00:07<18:51,  2.64it/s]
train cutoffs:   1%|          | 20/3000 [00:07<19:06,  2.60it/s]
train cutoffs:   1%|          | 21/3000 [00:08<19:20,  2.57it/s]
train cutoffs:   1%|          | 22/3000 [00:08<19:47,  2.51it/s]
train cutoffs:   1%|          | 23/3000 [00:08<19:47,  2.51it/s]
train cutoffs:   1%|          | 24/3000 [00:09<20:08,  2.46it/s]
train cutoffs:   1%|          | 25/3000 [00:09<20:33,  2.41it/s]
train cutoffs:   1%|          | 26/3000 [00:10<20:27,  2.42it/s]
train cutoffs:   1%|          | 27/3000 [00:10<20:17,  2.44it/s]
train cutoffs:   1%|          | 28/3000 [00:11<20:24,  2.43it/s]
train cutoffs:   1%|          | 29/3000 [00:11<20:33,  2.41it/s]
train cutoffs:   1%|          | 30/3000 [00:11<20:20,  2.43it/s]
train cutoffs:   1%|          | 31/3000 [00:12<20:27,  2.42it/s]
train cutoffs:   1%|          | 32/3000 [00:12<20:15,  2.44it/s]
train cutoffs:   1%|          | 33/3000 [00:13<19:58,  2.48it/s]
train cutoffs:   1%|          | 34/3000 [00:13<20:19,  2.43it/s]
train cutoffs:   1%|          | 35/3000 [00:13<20:10,  2.45it/s]
train cutoffs:   1%|          | 36/3000 [00:14<20:03,  2.46it/s]
train cutoffs:   1%|          | 37/3000 [00:14<20:20,  2.43it/s]
train cutoffs:   1%|▏         | 38/3000 [00:15<20:29,  2.41it/s]
train cutoffs:   1%|▏         | 39/3000 [00:15<20:15,  2.44it/s]
train cutoffs:   1%|▏         | 40/3000 [00:15<20:03,  2.46it/s]
train cutoffs:   1%|▏         | 41/3000 [00:16<19:56,  2.47it/s]
train cutoffs:   1%|▏         | 42/3000 [00:16<19:54,  2.48it/s]
train cutoffs:   1%|▏         | 43/3000 [00:17<20:18,  2.43it/s]
train cutoffs:   1%|▏         | 44/3000 [00:17<19:26,  2.54it/s]
train cutoffs:   2%|▏         | 45/3000 [00:17<19:51,  2.48it/s]
train cutoffs:   2%|▏         | 46/3000 [00:18<19:46,  2.49it/s]
train cutoffs:   2%|▏         | 47/3000 [00:18<20:07,  2.44it/s]
train cutoffs:   2%|▏         | 48/3000 [00:19<20:22,  2.42it/s]
train cutoffs:   2%|▏         | 49/3000 [00:19<20:31,  2.40it/s]
train cutoffs:   2%|▏         | 50/3000 [00:20<20:26,  2.40it/s]
train cutoffs:   2%|▏         | 51/3000 [00:20<20:32,  2.39it/s]
train cutoffs:   2%|▏         | 52/3000 [00:20<20:14,  2.43it/s]
train cutoffs:   2%|▏         | 53/3000 [00:21<19:57,  2.46it/s]
train cutoffs:   2%|▏         | 54/3000 [00:21<19:50,  2.48it/s]
train cutoffs:   2%|▏         | 55/3000 [00:22<19:45,  2.48it/s]
train cutoffs:   2%|▏         | 56/3000 [00:22<18:56,  2.59it/s]
train cutoffs:   2%|▏         | 57/3000 [00:22<18:17,  2.68it/s]
train cutoffs:   2%|▏         | 58/3000 [00:23<18:38,  2.63it/s]
train cutoffs:   2%|▏         | 59/3000 [00:23<18:54,  2.59it/s]
train cutoffs:   2%|▏         | 60/3000 [00:23<19:06,  2.57it/s]
train cutoffs:   2%|▏         | 61/3000 [00:24<19:15,  2.54it/s]
train cutoffs:   2%|▏         | 62/3000 [00:24<19:21,  2.53it/s]
train cutoffs:   2%|▏         | 63/3000 [00:25<19:25,  2.52it/s]
train cutoffs:   2%|▏         | 64/3000 [00:25<19:24,  2.52it/s]
train cutoffs:   2%|▏         | 65/3000 [00:25<18:40,  2.62it/s]
train cutoffs:   2%|▏         | 66/3000 [00:26<19:17,  2.54it/s]
train cutoffs:   2%|▏         | 67/3000 [00:26<19:45,  2.47it/s]
train cutoffs:   2%|▏         | 68/3000 [00:27<19:41,  2.48it/s]
train cutoffs:   2%|▏         | 69/3000 [00:27<19:38,  2.49it/s]
train cutoffs:   2%|▏         | 70/3000 [00:27<19:58,  2.44it/s]
train cutoffs:   2%|▏         | 71/3000 [00:28<20:12,  2.42it/s]
train cutoffs:   2%|▏         | 72/3000 [00:28<17:36,  2.77it/s]
train cutoffs:   2%|▏         | 73/3000 [00:29<18:27,  2.64it/s]
train cutoffs:   2%|▏         | 74/3000 [00:29<18:48,  2.59it/s]
train cutoffs:   2%|▎         | 75/3000 [00:29<17:05,  2.85it/s]
train cutoffs:   3%|▎         | 76/3000 [00:30<18:04,  2.70it/s]
train cutoffs:   3%|▎         | 77/3000 [00:30<18:51,  2.58it/s]
train cutoffs:   3%|▎         | 78/3000 [00:30<19:24,  2.51it/s]
train cutoffs:   3%|▎         | 79/3000 [00:31<19:25,  2.51it/s]
train cutoffs:   3%|▎         | 80/3000 [00:31<19:46,  2.46it/s]
train cutoffs:   3%|▎         | 81/3000 [00:32<20:11,  2.41it/s]
train cutoffs:   3%|▎         | 82/3000 [00:32<20:10,  2.41it/s]
train cutoffs:   3%|▎         | 83/3000 [00:33<20:02,  2.43it/s]
train cutoffs:   3%|▎         | 84/3000 [00:33<20:18,  2.39it/s]
train cutoffs:   3%|▎         | 85/3000 [00:33<20:28,  2.37it/s]
train cutoffs:   3%|▎         | 86/3000 [00:34<20:10,  2.41it/s]
train cutoffs:   3%|▎         | 87/3000 [00:34<20:23,  2.38it/s]
train cutoffs:   3%|▎         | 88/3000 [00:35<20:06,  2.41it/s]
train cutoffs:   3%|▎         | 89/3000 [00:35<19:55,  2.44it/s]
train cutoffs:   3%|▎         | 90/3000 [00:35<20:04,  2.42it/s]
train cutoffs:   3%|▎         | 91/3000 [00:36<19:51,  2.44it/s]
train cutoffs:   3%|▎         | 92/3000 [00:36<20:08,  2.41it/s]
train cutoffs:   3%|▎         | 93/3000 [00:37<20:19,  2.38it/s]
train cutoffs:   3%|▎         | 94/3000 [00:37<19:59,  2.42it/s]
train cutoffs:   3%|▎         | 95/3000 [00:38<20:13,  2.39it/s]
train cutoffs:   3%|▎         | 96/3000 [00:38<19:16,  2.51it/s]
train cutoffs:   3%|▎         | 97/3000 [00:38<19:16,  2.51it/s]
train cutoffs:   3%|▎         | 98/3000 [00:39<19:16,  2.51it/s]
train cutoffs:   3%|▎         | 99/3000 [00:39<19:39,  2.46it/s]
train cutoffs:   3%|▎         | 100/3000 [00:40<19:52,  2.43it/s]
train cutoffs:   3%|▎         | 101/3000 [00:40<20:06,  2.40it/s]
train cutoffs:   3%|▎         | 102/3000 [00:40<19:51,  2.43it/s]
train cutoffs:   3%|▎         | 103/3000 [00:41<20:02,  2.41it/s]
train cutoffs:   3%|▎         | 104/3000 [00:41<20:12,  2.39it/s]
train cutoffs:   4%|▎         | 105/3000 [00:42<20:05,  2.40it/s]
train cutoffs:   4%|▎         | 106/3000 [00:42<20:11,  2.39it/s]
train cutoffs:   4%|▎         | 107/3000 [00:42<20:18,  2.37it/s]
train cutoffs:   4%|▎         | 108/3000 [00:43<20:02,  2.41it/s]
train cutoffs:   4%|▎         | 109/3000 [00:43<19:54,  2.42it/s]
train cutoffs:   4%|▎         | 110/3000 [00:44<20:06,  2.39it/s]
train cutoffs:   4%|▎         | 111/3000 [00:44<20:26,  2.36it/s]
train cutoffs:   4%|▎         | 112/3000 [00:45<20:26,  2.36it/s]
train cutoffs:   4%|▍         | 113/3000 [00:45<20:02,  2.40it/s]
train cutoffs:   4%|▍         | 114/3000 [00:45<19:46,  2.43it/s]
train cutoffs:   4%|▍         | 115/3000 [00:46<19:35,  2.45it/s]
train cutoffs:   4%|▍         | 116/3000 [00:46<19:28,  2.47it/s]
train cutoffs:   4%|▍         | 117/3000 [00:47<19:19,  2.49it/s]
train cutoffs:   4%|▍         | 118/3000 [00:47<19:14,  2.50it/s]
train cutoffs:   4%|▍         | 119/3000 [00:47<19:13,  2.50it/s]
train cutoffs:   4%|▍         | 120/3000 [00:48<19:10,  2.50it/s]
train cutoffs:   4%|▍         | 121/3000 [00:48<19:07,  2.51it/s]
train cutoffs:   4%|▍         | 122/3000 [00:49<19:30,  2.46it/s]
train cutoffs:   4%|▍         | 123/3000 [00:49<19:27,  2.47it/s]
train cutoffs:   4%|▍         | 124/3000 [00:49<19:43,  2.43it/s]
train cutoffs:   4%|▍         | 125/3000 [00:50<19:34,  2.45it/s]
train cutoffs:   4%|▍         | 126/3000 [00:50<16:56,  2.83it/s]
train cutoffs:   4%|▍         | 127/3000 [00:50<16:21,  2.93it/s]
train cutoffs:   4%|▍         | 128/3000 [00:51<17:10,  2.79it/s]
train cutoffs:   4%|▍         | 129/3000 [00:51<17:46,  2.69it/s]
train cutoffs:   4%|▍         | 130/3000 [00:52<18:33,  2.58it/s]
train cutoffs:   4%|▍         | 131/3000 [00:52<19:02,  2.51it/s]
train cutoffs:   4%|▍         | 132/3000 [00:52<19:11,  2.49it/s]
train cutoffs:   4%|▍         | 133/3000 [00:53<18:31,  2.58it/s]
train cutoffs:   4%|▍         | 134/3000 [00:53<19:19,  2.47it/s]
train cutoffs:   4%|▍         | 135/3000 [00:54<19:09,  2.49it/s]
train cutoffs:   5%|▍         | 136/3000 [00:54<19:08,  2.49it/s]
train cutoffs:   5%|▍         | 137/3000 [00:54<19:07,  2.50it/s]
train cutoffs:   5%|▍         | 138/3000 [00:55<19:06,  2.50it/s]
train cutoffs:   5%|▍         | 139/3000 [00:55<19:06,  2.50it/s]
train cutoffs:   5%|▍         | 140/3000 [00:56<19:05,  2.50it/s]
train cutoffs:   5%|▍         | 141/3000 [00:56<19:05,  2.50it/s]
train cutoffs:   5%|▍         | 142/3000 [00:56<18:20,  2.60it/s]
train cutoffs:   5%|▍         | 143/3000 [00:57<18:33,  2.57it/s]
train cutoffs:   5%|▍         | 144/3000 [00:57<18:47,  2.53it/s]
train cutoffs:   5%|▍         | 145/3000 [00:58<18:54,  2.52it/s]
train cutoffs:   5%|▍         | 146/3000 [00:58<18:58,  2.51it/s]
train cutoffs:   5%|▍         | 147/3000 [00:58<19:19,  2.46it/s]
train cutoffs:   5%|▍         | 148/3000 [00:59<19:35,  2.43it/s]
train cutoffs:   5%|▍         | 149/3000 [00:59<19:22,  2.45it/s]
train cutoffs:   5%|▌         | 150/3000 [01:00<19:16,  2.47it/s]
train cutoffs:   5%|▌         | 151/3000 [01:00<18:32,  2.56it/s]
train cutoffs:   5%|▌         | 152/3000 [01:00<18:40,  2.54it/s]
train cutoffs:   5%|▌         | 153/3000 [01:01<17:03,  2.78it/s]
train cutoffs:   5%|▌         | 154/3000 [01:01<17:32,  2.71it/s]
train cutoffs:   5%|▌         | 155/3000 [01:01<18:15,  2.60it/s]
train cutoffs:   5%|▌         | 156/3000 [01:02<18:48,  2.52it/s]
train cutoffs:   5%|▌         | 157/3000 [01:02<18:52,  2.51it/s]
train cutoffs:   5%|▌         | 158/3000 [01:03<19:14,  2.46it/s]
train cutoffs:   5%|▌         | 159/3000 [01:03<19:52,  2.38it/s]
train cutoffs:   5%|▌         | 160/3000 [01:04<19:59,  2.37it/s]
train cutoffs:   5%|▌         | 161/3000 [01:04<20:05,  2.35it/s]
train cutoffs:   5%|▌         | 162/3000 [01:04<19:47,  2.39it/s]
train cutoffs:   5%|▌         | 163/3000 [01:05<19:35,  2.41it/s]
train cutoffs:   5%|▌         | 164/3000 [01:05<19:24,  2.43it/s]
train cutoffs:   6%|▌         | 165/3000 [01:06<19:37,  2.41it/s]
train cutoffs:   6%|▌         | 166/3000 [01:06<19:21,  2.44it/s]
train cutoffs:   6%|▌         | 167/3000 [01:06<19:14,  2.45it/s]
train cutoffs:   6%|▌         | 168/3000 [01:07<19:04,  2.47it/s]
train cutoffs:   6%|▌         | 169/3000 [01:07<19:01,  2.48it/s]
train cutoffs:   6%|▌         | 170/3000 [01:08<18:59,  2.48it/s]
train cutoffs:   6%|▌         | 171/3000 [01:08<18:57,  2.49it/s]
train cutoffs:   6%|▌         | 172/3000 [01:08<19:15,  2.45it/s]
train cutoffs:   6%|▌         | 173/3000 [01:09<19:11,  2.46it/s]
train cutoffs:   6%|▌         | 174/3000 [01:09<19:05,  2.47it/s]
train cutoffs:   6%|▌         | 175/3000 [01:10<19:00,  2.48it/s]
train cutoffs:   6%|▌         | 176/3000 [01:11<24:53,  1.89it/s]
train cutoffs:   6%|▌         | 177/3000 [01:11<23:03,  2.04it/s]
train cutoffs:   6%|▌         | 178/3000 [01:11<21:48,  2.16it/s]
train cutoffs:   6%|▌         | 179/3000 [01:12<20:18,  2.31it/s]
train cutoffs:   6%|▌         | 180/3000 [01:12<20:14,  2.32it/s]
train cutoffs:   6%|▌         | 181/3000 [01:13<20:20,  2.31it/s]
train cutoffs:   6%|▌         | 182/3000 [01:13<20:13,  2.32it/s]
train cutoffs:   6%|▌         | 183/3000 [01:13<20:10,  2.33it/s]
train cutoffs:   6%|▌         | 184/3000 [01:14<19:41,  2.38it/s]
train cutoffs:   6%|▌         | 185/3000 [01:14<19:22,  2.42it/s]
train cutoffs:   6%|▌         | 186/3000 [01:15<19:09,  2.45it/s]
train cutoffs:   6%|▌         | 187/3000 [01:15<18:21,  2.55it/s]
train cutoffs:   6%|▋         | 188/3000 [01:15<18:55,  2.48it/s]
train cutoffs:   6%|▋         | 189/3000 [01:16<18:53,  2.48it/s]
train cutoffs:   6%|▋         | 190/3000 [01:16<18:51,  2.48it/s]
train cutoffs:   6%|▋         | 191/3000 [01:17<18:51,  2.48it/s]
train cutoffs:   6%|▋         | 192/3000 [01:17<19:11,  2.44it/s]
train cutoffs:   6%|▋         | 193/3000 [01:17<18:21,  2.55it/s]
train cutoffs:   6%|▋         | 194/3000 [01:18<18:28,  2.53it/s]
train cutoffs:   6%|▋         | 195/3000 [01:18<17:49,  2.62it/s]
train cutoffs:   7%|▋         | 196/3000 [01:18<18:06,  2.58it/s]
train cutoffs:   7%|▋         | 197/3000 [01:19<18:18,  2.55it/s]
train cutoffs:   7%|▋         | 198/3000 [01:19<18:28,  2.53it/s]
train cutoffs:   7%|▋         | 199/3000 [01:20<16:16,  2.87it/s]
train cutoffs:   7%|▋         | 200/3000 [01:20<16:55,  2.76it/s]
train cutoffs:   7%|▋         | 201/3000 [01:20<17:25,  2.68it/s]
train cutoffs:   7%|▋         | 202/3000 [01:21<18:08,  2.57it/s]
train cutoffs:   7%|▋         | 203/3000 [01:21<18:15,  2.55it/s]
train cutoffs:   7%|▋         | 204/3000 [01:22<18:33,  2.51it/s]
train cutoffs:   7%|▋         | 205/3000 [01:22<18:37,  2.50it/s]
train cutoffs:   7%|▋         | 206/3000 [01:22<18:40,  2.49it/s]
train cutoffs:   7%|▋         | 207/3000 [01:23<18:41,  2.49it/s]
train cutoffs:   7%|▋         | 208/3000 [01:23<19:01,  2.45it/s]
train cutoffs:   7%|▋         | 209/3000 [01:24<17:40,  2.63it/s]
train cutoffs:   7%|▋         | 210/3000 [01:24<16:09,  2.88it/s]
train cutoffs:   7%|▋         | 211/3000 [01:24<16:49,  2.76it/s]
train cutoffs:   7%|▋         | 212/3000 [01:25<16:15,  2.86it/s]
train cutoffs:   7%|▋         | 213/3000 [01:25<16:52,  2.75it/s]
train cutoffs:   7%|▋         | 214/3000 [01:25<17:41,  2.62it/s]
train cutoffs:   7%|▋         | 215/3000 [01:26<18:17,  2.54it/s]
train cutoffs:   7%|▋         | 216/3000 [01:26<18:20,  2.53it/s]
train cutoffs:   7%|▋         | 217/3000 [01:27<18:23,  2.52it/s]
train cutoffs:   7%|▋         | 218/3000 [01:27<18:24,  2.52it/s]
train cutoffs:   7%|▋         | 219/3000 [01:27<18:48,  2.46it/s]
train cutoffs:   7%|▋         | 220/3000 [01:28<18:42,  2.48it/s]
train cutoffs:   7%|▋         | 221/3000 [01:28<18:41,  2.48it/s]
train cutoffs:   7%|▋         | 222/3000 [01:29<18:37,  2.49it/s]
train cutoffs:   7%|▋         | 223/3000 [01:29<18:35,  2.49it/s]
train cutoffs:   7%|▋         | 224/3000 [01:29<17:31,  2.64it/s]
train cutoffs:   8%|▊         | 225/3000 [01:30<17:46,  2.60it/s]
train cutoffs:   8%|▊         | 226/3000 [01:30<18:01,  2.57it/s]
train cutoffs:   8%|▊         | 227/3000 [01:31<18:35,  2.48it/s]
train cutoffs:   8%|▊         | 228/3000 [01:31<18:34,  2.49it/s]
train cutoffs:   8%|▊         | 229/3000 [01:31<18:32,  2.49it/s]
train cutoffs:   8%|▊         | 230/3000 [01:32<18:31,  2.49it/s]
train cutoffs:   8%|▊         | 231/3000 [01:32<18:50,  2.45it/s]
train cutoffs:   8%|▊         | 232/3000 [01:33<19:05,  2.42it/s]
train cutoffs:   8%|▊         | 233/3000 [01:33<19:11,  2.40it/s]
train cutoffs:   8%|▊         | 234/3000 [01:33<18:57,  2.43it/s]
train cutoffs:   8%|▊         | 235/3000 [01:34<18:46,  2.45it/s]
train cutoffs:   8%|▊         | 236/3000 [01:34<18:41,  2.46it/s]
train cutoffs:   8%|▊         | 237/3000 [01:35<18:55,  2.43it/s]
train cutoffs:   8%|▊         | 238/3000 [01:35<18:42,  2.46it/s]
train cutoffs:   8%|▊         | 239/3000 [01:35<17:20,  2.65it/s]
train cutoffs:   8%|▊         | 240/3000 [01:36<17:35,  2.62it/s]
train cutoffs:   8%|▊         | 241/3000 [01:36<17:50,  2.58it/s]
train cutoffs:   8%|▊         | 242/3000 [01:37<18:00,  2.55it/s]
train cutoffs:   8%|▊         | 243/3000 [01:37<18:31,  2.48it/s]
train cutoffs:   8%|▊         | 244/3000 [01:37<18:52,  2.43it/s]
train cutoffs:   8%|▊         | 245/3000 [01:38<18:46,  2.45it/s]
train cutoffs:   8%|▊         | 246/3000 [01:38<18:58,  2.42it/s]
train cutoffs:   8%|▊         | 247/3000 [01:39<19:07,  2.40it/s]
train cutoffs:   8%|▊         | 248/3000 [01:39<19:14,  2.38it/s]
train cutoffs:   8%|▊         | 249/3000 [01:39<18:56,  2.42it/s]
train cutoffs:   8%|▊         | 250/3000 [01:40<18:05,  2.53it/s]
train cutoffs:   8%|▊         | 251/3000 [01:40<18:10,  2.52it/s]
train cutoffs:   8%|▊         | 252/3000 [01:41<18:34,  2.47it/s]
train cutoffs:   8%|▊         | 253/3000 [01:41<18:28,  2.48it/s]
train cutoffs:   8%|▊         | 254/3000 [01:41<18:26,  2.48it/s]
train cutoffs:   8%|▊         | 255/3000 [01:42<18:46,  2.44it/s]
train cutoffs:   9%|▊         | 256/3000 [01:42<19:00,  2.41it/s]
train cutoffs:   9%|▊         | 257/3000 [01:43<19:12,  2.38it/s]
train cutoffs:   9%|▊         | 258/3000 [01:43<18:54,  2.42it/s]
train cutoffs:   9%|▊         | 259/3000 [01:44<18:45,  2.44it/s]
train cutoffs:   9%|▊         | 260/3000 [01:44<18:58,  2.41it/s]
train cutoffs:   9%|▊         | 261/3000 [01:44<18:39,  2.45it/s]
train cutoffs:   9%|▊         | 262/3000 [01:45<18:30,  2.47it/s]
train cutoffs:   9%|▉         | 263/3000 [01:45<18:24,  2.48it/s]
train cutoffs:   9%|▉         | 264/3000 [01:46<18:26,  2.47it/s]
train cutoffs:   9%|▉         | 265/3000 [01:46<18:42,  2.44it/s]
train cutoffs:   9%|▉         | 266/3000 [01:46<18:33,  2.46it/s]
train cutoffs:   9%|▉         | 267/3000 [01:47<18:27,  2.47it/s]
train cutoffs:   9%|▉         | 268/3000 [01:47<18:23,  2.48it/s]
train cutoffs:   9%|▉         | 269/3000 [01:47<17:06,  2.66it/s]
train cutoffs:   9%|▉         | 270/3000 [01:48<17:43,  2.57it/s]
train cutoffs:   9%|▉         | 271/3000 [01:48<18:14,  2.49it/s]
train cutoffs:   9%|▉         | 272/3000 [01:49<18:12,  2.50it/s]
train cutoffs:   9%|▉         | 273/3000 [01:49<18:13,  2.49it/s]
train cutoffs:   9%|▉         | 274/3000 [01:50<18:24,  2.47it/s]
train cutoffs:   9%|▉         | 275/3000 [01:50<18:22,  2.47it/s]
train cutoffs:   9%|▉         | 276/3000 [01:50<18:36,  2.44it/s]
train cutoffs:   9%|▉         | 277/3000 [01:51<18:29,  2.45it/s]
train cutoffs:   9%|▉         | 278/3000 [01:51<18:47,  2.41it/s]
train cutoffs:   9%|▉         | 279/3000 [01:52<18:33,  2.44it/s]
train cutoffs:   9%|▉         | 280/3000 [01:52<18:25,  2.46it/s]
train cutoffs:   9%|▉         | 281/3000 [01:52<18:11,  2.49it/s]
train cutoffs:   9%|▉         | 282/3000 [01:53<18:31,  2.44it/s]
train cutoffs:   9%|▉         | 283/3000 [01:53<18:48,  2.41it/s]
train cutoffs:   9%|▉         | 284/3000 [01:54<17:18,  2.61it/s]
train cutoffs:  10%|▉         | 285/3000 [01:54<17:25,  2.60it/s]
train cutoffs:  10%|▉         | 286/3000 [01:54<17:39,  2.56it/s]
train cutoffs:  10%|▉         | 287/3000 [01:55<18:08,  2.49it/s]
train cutoffs:  10%|▉         | 288/3000 [01:55<18:27,  2.45it/s]
train cutoffs:  10%|▉         | 289/3000 [01:56<18:22,  2.46it/s]
train cutoffs:  10%|▉         | 290/3000 [01:56<18:17,  2.47it/s]
train cutoffs:  10%|▉         | 291/3000 [01:56<18:09,  2.49it/s]
train cutoffs:  10%|▉         | 292/3000 [01:57<18:26,  2.45it/s]
train cutoffs:  10%|▉         | 293/3000 [01:57<17:37,  2.56it/s]
train cutoffs:  10%|▉         | 294/3000 [01:58<18:06,  2.49it/s]
train cutoffs:  10%|▉         | 295/3000 [01:58<18:27,  2.44it/s]
train cutoffs:  10%|▉         | 296/3000 [01:58<18:18,  2.46it/s]
train cutoffs:  10%|▉         | 297/3000 [01:59<18:34,  2.43it/s]
train cutoffs:  10%|▉         | 298/3000 [01:59<18:26,  2.44it/s]
train cutoffs:  10%|▉         | 299/3000 [02:00<18:19,  2.46it/s]
train cutoffs:  10%|█         | 300/3000 [02:00<18:35,  2.42it/s]
train cutoffs:  10%|█         | 301/3000 [02:01<18:25,  2.44it/s]
train cutoffs:  10%|█         | 302/3000 [02:01<17:39,  2.55it/s]
train cutoffs:  10%|█         | 303/3000 [02:01<16:41,  2.69it/s]
train cutoffs:  10%|█         | 304/3000 [02:02<17:30,  2.57it/s]
train cutoffs:  10%|█         | 305/3000 [02:02<17:58,  2.50it/s]
train cutoffs:  10%|█         | 306/3000 [02:02<18:18,  2.45it/s]
train cutoffs:  10%|█         | 307/3000 [02:03<18:14,  2.46it/s]
train cutoffs:  10%|█         | 308/3000 [02:03<18:08,  2.47it/s]
train cutoffs:  10%|█         | 309/3000 [02:04<16:31,  2.72it/s]
train cutoffs:  10%|█         | 310/3000 [02:04<16:52,  2.66it/s]
train cutoffs:  10%|█         | 311/3000 [02:04<17:10,  2.61it/s]
train cutoffs:  10%|█         | 312/3000 [02:05<16:40,  2.69it/s]
train cutoffs:  10%|█         | 313/3000 [02:05<17:01,  2.63it/s]
train cutoffs:  10%|█         | 314/3000 [02:06<17:39,  2.54it/s]
train cutoffs:  10%|█         | 315/3000 [02:06<17:41,  2.53it/s]
train cutoffs:  11%|█         | 316/3000 [02:06<17:47,  2.51it/s]
train cutoffs:  11%|█         | 317/3000 [02:07<17:51,  2.50it/s]
train cutoffs:  11%|█         | 318/3000 [02:07<18:11,  2.46it/s]
train cutoffs:  11%|█         | 319/3000 [02:07<16:49,  2.66it/s]
train cutoffs:  11%|█         | 320/3000 [02:08<17:07,  2.61it/s]
train cutoffs:  11%|█         | 321/3000 [02:08<17:27,  2.56it/s]
train cutoffs:  11%|█         | 322/3000 [02:09<17:36,  2.54it/s]
train cutoffs:  11%|█         | 323/3000 [02:09<16:39,  2.68it/s]
train cutoffs:  11%|█         | 324/3000 [02:09<16:57,  2.63it/s]
train cutoffs:  11%|█         | 325/3000 [02:10<17:32,  2.54it/s]
train cutoffs:  11%|█         | 326/3000 [02:10<17:35,  2.53it/s]
train cutoffs:  11%|█         | 327/3000 [02:11<17:41,  2.52it/s]
train cutoffs:  11%|█         | 328/3000 [02:11<17:44,  2.51it/s]
train cutoffs:  11%|█         | 329/3000 [02:11<16:44,  2.66it/s]
train cutoffs:  11%|█         | 330/3000 [02:12<17:25,  2.55it/s]
train cutoffs:  11%|█         | 331/3000 [02:12<17:30,  2.54it/s]
train cutoffs:  11%|█         | 332/3000 [02:13<17:36,  2.53it/s]
train cutoffs:  11%|█         | 333/3000 [02:13<17:59,  2.47it/s]
train cutoffs:  11%|█         | 334/3000 [02:13<18:16,  2.43it/s]
train cutoffs:  11%|█         | 335/3000 [02:14<18:06,  2.45it/s]
